,python
76297,"            r = checkmath(node.func.id, *args)"
76298,            return r
76299,        else:
76300,"            raise SyntaxError(f""Bad syntax, {type(node)}"")"
76301,
76302,    return _eval(tree)
76303,
76304,
76305,"if __name__ == ""__main__"":"
76306,    logger.setLevel(logging.DEBUG)
76307,    ch = logging.StreamHandler()
76308,    logger.addHandler(ch)
76309,"    assert safe_eval(""1+1"") == 2"
76310,"    assert safe_eval(""1+-5"") == -4"
76311,"    assert safe_eval(""-1"") == -1"
76312,"    assert safe_eval(""-+1"") == -1"
76313,"    assert safe_eval(""(100*10)+6"") == 1006"
76314,"    assert safe_eval(""100*(10+6)"") == 1600"
76315,"    assert safe_eval(""2**4"") == 2**4"
76316,"    assert safe_eval(""sqrt(16)+1"") == math.sqrt(16) + 1"
76317,"    assert safe_eval(""1.2345 * 10"") == 1.2345 * 10"
76318,
76319,"    print(""Tests pass"")"
76320,json.loads
76321,literal_eval
76322,ast.literal_eval()
76323,None
76324,import ast
76325,"sample_string = '[{""id"":""XYZ_GTTC_TYR"", ""name"":""Suction""}]'"
76326,output_value = ast.literal_eval(sample_string)
76327,print(output_value)
76328,>>> ''.join([ str(_) for _ in xrange(10) ])
76329,'0123456789'
76330,join
76331,join
76332,[ str(_) for _ in xrange(10) ]
76333,>>>''.join( str(_) for _ in xrange(10) )
76334,'0123456789'
76335,join
76336,str(_) for _ in xrange(10)
76337,[]
76338,str(_) for _ in xrange(10)
76339,join
76340,_
76341,''.join()
76342,"~ $ python -m timeit '"""".join(str(n) for n in xrange(1000))'"
76343,"1000 loops, best of 3: 335 usec per loop"
76344,"~ $ python -m timeit '"""".join([str(n) for n in xrange(1000)])'"
76345,"1000 loops, best of 3: 288 usec per loop"
76346,"~ $ python -m timeit -s'from itertools import imap' '"""".join(imap(str, xrange(1000)))'"
76347,"1000 loops, best of 3: 220 usec per loop"
76348,"~ $ python -m timeit '"""".join(map(str, xrange(1000)))'"
76349,"1000 loops, best of 3: 212 usec per loop"
76350,join
76351,""""".join(l)"
76352,''.join()
76353,>>>''.join( str(_) for _ in xrange(10) )
76354,"''.join(map(str, xrange(10)))"
76355,( str(_) for _ in xrange(10) )
76356,()
76357,join
76358,"tup = 1, 2, 3; print(tup)"
76359,for
76360,.join()
76361,.join()
76362,[str(n) for n in xrange(10)]
76363,list(str(n) for n in xrange(10))
76364,[str(x) for x in xrange(1000)]
76365,list(str(x) for x in xrange(1000))
76366,"seq = PySequence_Fast(orig, """");"
76367,( str(_) for _ in xrange(10) )
76368,mylist = (str(_) for _ in xrange(10))
76369,''.join(mylist)
76370,join
76371,"teams_list = [""Man Utd"", ""Man City"", ""T Hotspur""]"
76372,"data = np.array([[1, 2, 1],"
76373,"                 [0, 1, 0],"
76374,"                 [2, 4, 2]])"
76375,            Man Utd   Man City   T Hotspur
76376,  Man Utd         1          0           0
76377, Man City         1          1           0
76378,T Hotspur         0          1           2
76379,from tabulate import tabulate
76380,"print(tabulate([['Alice', 24], ['Bob', 19]], headers=['Name', 'Age']))"
76381,Name      Age
76382,------  -----
76383,Alice      24
76384,Bob        19
76385,"print(tabulate([['Alice', 24], ['Bob', 19]], headers=['Name', 'Age'], tablefmt='orgtbl'))"
76386,| Name   |   Age |
76387,|--------+-------|
76388,| Alice  |    24 |
76389,| Bob    |    19 |
76390,from prettytable import PrettyTable
76391,"t = PrettyTable(['Name', 'Age'])"
76392,"t.add_row(['Alice', 24])"
76393,"t.add_row(['Bob', 19])"
76394,print(t)
76395,+-------+-----+
76396,|  Name | Age |
76397,+-------+-----+
76398,| Alice |  24 |
76399,|  Bob  |  19 |
76400,+-------+-----+
76401,from texttable import Texttable
76402,t = Texttable()
76403,"t.add_rows([['Name', 'Age'], ['Alice', 24], ['Bob', 19]])"
76404,print(t.draw())
76405,+-------+-----+
76406,| Name  | Age |
76407,+=======+=====+
76408,| Alice | 24  |
76409,+-------+-----+
76410,| Bob   | 19  |
76411,+-------+-----+
76412,import termtables as tt
76413,
76414,string = tt.to_string(
76415,"    [[""Alice"", 24], [""Bob"", 19]],"
76416,"    header=[""Name"", ""Age""],"
76417,"    style=tt.styles.ascii_thin_double,"
76418,"    # alignment=""ll"","
76419,"    # padding=(0, 1),"
76420,)
76421,print(string)
76422,+-------+-----+
76423,| Name  | Age |
76424,+=======+=====+
76425,| Alice | 24  |
76426,+-------+-----+
76427,| Bob   | 19  |
76428,+-------+-----+
76429,coalign
76430,"row_format =""{:>15}"" * (len(teams_list) + 1)"
76431,"print(row_format.format("""", *teams_list))"
76432,"for team, row in zip(teams_list, data):"
76433,"    print(row_format.format(team, *row))"
76434,str.format()
76435,>>> import pandas
76436,">>> pandas.DataFrame(data, teams_list, teams_list)"
76437,           Man Utd  Man City  T Hotspur
76438,Man Utd    1        2         1        
76439,Man City   0        1         0        
76440,T Hotspur  2        4         2        
76441,pip install numpy
76442,for i in range(10):
76443,"    print '%-12i%-12i' % (10 ** i, 20 ** i)"
76444,1           1           
76445,10          20          
76446,100         400         
76447,1000        8000        
76448,10000       160000      
76449,100000      3200000     
76450,1000000     64000000    
76451,10000000    1280000000  
76452,100000000   25600000000
76453,1000000000  512000000000
76454,'-' (left align)
76455,'12' (how much space to be given to this part of the output)
76456,'i' (we are printing an integer)
76457,"print('%-20.2f' % position['deg'], '%-17.2f' % position['v2'])"
76458,.2
76459,f
76460,"f""<%-{max(a)}s>"" % 1"
76461,"row_format =""{:>15}"" * (len(teams_list) + 1)"
76462,"print(row_format.format("""", *teams_list))"
76463,"for team, row in zip(teams_list, data):"
76464,"    print(row_format.format(team, *row))"
76465,import TableIt
76466,table = [
76467,"    [4, 3, ""Hi""],"
76468,"    [2, 1, 808890312093],"
76469,"    [5, ""Hi"", ""Bye""]"
76470,]
76471,TableIt.printTable(table)
76472,+--------------------------------------------+
76473,| 4            | 3            | Hi           |
76474,| 2            | 1            | 808890312093 |
76475,| 5            | Hi           | Bye          |
76476,+--------------------------------------------+
76477,"TableIt.printTable(table, useFieldNames=True)"
76478,+--------------------------------------------+
76479,| 4            | 3            | Hi           |
76480,+--------------+--------------+--------------+
76481,| 2            | 1            | 808890312093 |
76482,| 5            | Hi           | Bye          |
76483,+--------------------------------------------+
76484,import TableIt
76485,
76486,myList = [
76487,"    [""Name"", ""Email""],"
76488,"    [""Richard"", ""richard@fakeemail.com""],"
76489,"    [""Tasha"", ""tash@fakeemail.com""]"
76490,]
76491,
76492,"TableIt.print(myList, useFieldNames=True)"
76493,+-----------------------------------------------+
76494,| Name                  | Email                 |
76495,+-----------------------+-----------------------+
76496,| Richard               | richard@fakeemail.com |
76497,| Tasha                 | tash@fakeemail.com    |
76498,+-----------------------------------------------+
76499,import TableIt
76500,
76501,myList = [
76502,"    ["""", ""a"", ""b""],"
76503,"    [""x"", ""a + x"", ""a + b""],"
76504,"    [""z"", ""a + z"", ""z + b""]"
76505,]
76506,
76507,"TableIt.printTable(myList, useFieldNames=True)"
76508,+-----------------------+
76509,|       | a     | b     |
76510,+-------+-------+-------+
76511,| x     | a + x | a + b |
76512,| z     | a + z | z + b |
76513,+-----------------------+
76514,import TableIt
76515,
76516,myList = [
76517,"    ["""", ""a"", ""b""],"
76518,"    [""x"", ""a + x"", ""a + b""],"
76519,"    [""z"", ""a + z"", ""z + b""]"
76520,]
76521,
76522,"TableIt.printTable(myList, useFieldNames=True, color=(26, 156, 171))"
76523,34m
76524,from beautifultable import BeautifulTable
76525,
76526,table = BeautifulTable()
76527,"table.column_headers = ["""", ""Man Utd"",""Man City"",""T Hotspur""]"
76528,"table.append_row(['Man Utd',  1,  2,  3])"
76529,"table.append_row(['Man City', 7, 4,  1])"
76530,"table.append_row(['T Hotspur', 3, 2,  2])"
76531,print(table)
76532,table = [
76533,"    ["""", ""Man Utd"", ""Man City"", ""T Hotspur""],"
76534,"    [""Man Utd"", 1, 0, 0],"
76535,"    [""Man City"", 1, 1, 0],"
76536,"    [""T Hotspur"", 0, 1, 2],"
76537,]
76538,def print_table(table):
76539,    longest_cols = [
76540,        (max([len(str(row[i])) for row in table]) + 3)
76541,        for i in range(len(table[0]))
76542,    ]
76543,"    row_format = """".join([""{:>"" + str(longest_col) + ""}"" for longest_col in longest_cols])"
76544,    for row in table:
76545,        print(row_format.format(*row))
76546,>>> print_table(table)
76547,
76548,            Man Utd   Man City   T Hotspur
76549,  Man Utd         1          0           0
76550, Man City         1          1           0
76551,T Hotspur         0          1           2
76552,"[len(max(col , key=len))+3 for col in zip(*table)]"
76553,.format and f-string
76554,eval
76555,zip(*matrix)
76556,"def format_matrix(header, matrix,"
76557,"                  top_format, left_format, cell_format, row_delim, col_delim):"
76558,"    table = [[''] + header] + [[name] + row for name, row in zip(header, matrix)]"
76559,    table_format = [['{:^{}}'] + len(header) * [top_format]] \
76560,                 + len(matrix) * [[left_format] + len(header) * [cell_format]]
76561,    col_widths = [max(
76562,"                      len(format.format(cell, 0))"
76563,"                      for format, cell in zip(col_format, col))"
76564,"                  for col_format, col in zip(zip(*table_format), zip(*table))]"
76565,    return row_delim.join(
76566,               col_delim.join(
76567,"                   format.format(cell, width)"
76568,"                   for format, cell, width in zip(row_format, row, col_widths))"
76569,"               for row_format, row in zip(table_format, table))"
76570,
76571,"print format_matrix(['Man Utd', 'Man City', 'T Hotspur', 'Really Long Column'],"
76572,"                    [[1, 2, 1, -1], [0, 1, 0, 5], [2, 4, 2, 2], [0, 1, 0, 6]],"
76573,"                    '{:^{}}', '{:<{}}', '{:>{}.3f}', '\n', ' | ')"
76574,                   | Man Utd | Man City | T Hotspur | Really Long Column
76575,Man Utd            |   1.000 |    2.000 |     1.000 |             -1.000
76576,Man City           |   0.000 |    1.000 |     0.000 |              5.000
76577,T Hotspur          |   2.000 |    4.000 |     2.000 |              2.000
76578,Really Long Column |   0.000 |    1.000 |     0.000 |              6.000
76579," print >> out, row[0].ljust(col_paddings[0] + 1),"
76580," print >> out, row[0].rjust(col_paddings[0] + 1),"
76581,"def print_table(data, cols, wide):"
76582,    '''Prints formatted data on columns of given width.'''
76583,"    n, r = divmod(len(data), cols)"
76584,    pat = '{{:{}}}'.format(wide)
76585,    line = '\n'.join(pat * cols for _ in range(n))
76586,    last_line = pat * r
76587,    print(line.format(*data))
76588,    print(last_line.format(*data[n*cols:]))
76589,
76590,data = [str(i) for i in range(27)]
76591,"print_table(data, 6, 12)"
76592,0           1           2           3           4           5           
76593,6           7           8           9           10          11          
76594,12          13          14          15          16          17          
76595,18          19          20          21          22          23          
76596,24          25          26
76597,"table_data= [[1,2,3],[4,5,6],[7,8,9]]"
76598,
76599,for row in table_data:
76600,"    print(""{: >20} {: >20} {: >20}"".format(*row))"
76601,               1                  2                3
76602,               4                  5                6
76603,               7                  8                9
76604,zip
76605,izip
76606,"def print_results_table(data, teams_list):"
76607,    str_l = max(len(t) for t in teams_list)
76608,"    print("" "".join(['{:>{length}s}'.format(t, length = str_l) for t in ["" ""] + teams_list]))"
76609,"    for t, row in zip(teams_list, data):"
76610,"        print("" "".join(['{:>{length}s}'.format(str(x), length = str_l) for x in [t] + row]))"
76611,
76612,"teams_list = [""Man Utd"", ""Man City"", ""T Hotspur""]"
76613,"data = [[1, 2, 1],"
76614,"        [0, 1, 0],"
76615,"        [2, 4, 2]]"
76616,
76617,"print_results_table(data, teams_list)"
76618,            Man Utd  Man City T Hotspur
76619,  Man Utd         1         2         1
76620, Man City         0         1         0
76621,T Hotspur         2         4         2
76622,""" "".join"
76623,""" | "".join"
76624,f'{column1_value:15} {column2_value}'
76625,table = {
76626,"    'Amplitude': [round(amplitude, 3), 'm³/h'],"
76627,"    'MAE': [round(mae, 2), 'm³/h'],"
76628,"    'MAPE': [round(mape, 2), '%'],"
76629,}
76630,
76631,"for metric, value in table.items():"
76632,    print(f'{metric:14} : {value[0]:>6.3f} {value[1]}')
76633,Amplitude      :  1.438 m³/h
76634,MAE            :  0.171 m³/h
76635,MAPE           : 27.740 %
76636,"print(""Titlex\tTitley\tTitlez"")"
76637,"for x, y, z in data:"
76638,"    print(x, ""\t"", y, ""\t"", z)"
76639,#Column headers
76640,"print("""", end=""\t"")"
76641,for team in teams_list:
76642,"    print("" "", team, end="""")"
76643,print()
76644,# rows
76645,"for team, row in enumerate(data):"
76646,    teamlabel = teams_list[team]
76647,    while len(teamlabel) < 9:
76648,"        teamlabel = "" "" + teamlabel"
76649,"    print(teamlabel, end=""\t"")"
76650,    for entry in row:
76651,"        print(entry, end=""\t"")"
76652,    print()
76653,          Man Utd  Man City  T Hotspur
76654,  Man Utd       1       2       1   
76655, Man City       0       1       0   
76656,T Hotspur       2       4       2   
76657,from rich.console import Console
76658,from rich.table import Table
76659,
76660,console = Console()
76661,
76662,"table = Table(show_header=True, header_style=""bold magenta"")"
76663,"table.add_column(""Date"", style=""dim"", width=12)"
76664,"table.add_column(""Title"")"
76665,"table.add_column(""Production Budget"", justify=""right"")"
76666,"table.add_column(""Box Office"", justify=""right"")"
76667,table.add_row(
76668,"    ""Dec 20, 2019"", ""Star Wars: The Rise of Skywalker"", ""$275,000,000"", ""$375,126,118"""
76669,)
76670,table.add_row(
76671,"    ""May 25, 2018"","
76672,"    ""[red]Solo[/red]: A Star Wars Story"","
76673,"    ""$275,000,000"","
76674,"    ""$393,151,347"","
76675,)
76676,table.add_row(
76677,"    ""Dec 15, 2017"","
76678,"    ""Star Wars Ep. VIII: The Last Jedi"","
76679,"    ""$262,000,000"","
76680,"    ""[bold]$1,332,539,889[/bold]"","
76681,)
76682,
76683,console.print(table)
76684,table = [
76685,"    ['number1', 'x', 'name'],"
76686,"    [""4x"", ""3"", ""Hi""],"
76687,"    [""2"", ""1"", ""808890312093""],"
76688,"    [""5"", ""Hi"", ""Bye""]"
76689,]
76690,column_max_width = [max(len(row[column_index]) for row in table) for column_index in range(len(table[0]))]
76691,"row_format = [""{:>""+str(width)+""}"" for width in column_max_width]"
76692,for row in table:
76693,"    print(""|"".join([print_format.format(value) for print_format, value in zip(row_format, row)]))"
76694,number1| x|        name
76695,     4x| 3|          Hi
76696,      2| 1|808890312093
76697,      5|Hi|         Bye
76698,terminaltables
76699,pip install terminaltables
76700,from terminaltables import AsciiTable
76701,
76702,l = [
76703,"  ['Head', 'Head'],"
76704,"  ['R1 C1', 'R1 C2'],"
76705,"  ['R2 C1', 'R2 C2'],"
76706,"  ['R3 C1', 'R3 C2']"
76707,]
76708,
76709,table = AsciiTable(l)
76710,print(table.table)
76711,"list1 = [1, 2, 3]"
76712,"list2 = [10, 20, 30]"
76713,
76714,l = []
76715,
76716,"for i in range(0, len(list1)):"
